-7,4,B34NxwcKgzAo1K9NciySVzicZMI=,eY8WOjMBzuZCi8d1D0WBvSgq3iU=
-7,3,AqkT0U2U9pphdD87x20YbqFWL08=,k9pVtg5JPOKu6ZcBfQXTjOTddeo=
-7,6,AqkT0U2U9pphdD87x20YbqFWL08=,eY8WOjMBzuZCi8d1D0WBvSgq3iU=
-6,3,AqkT0U2U9pphdD87x20YbqFWL08=,IjNWsLT2MciZyOdVhrKfob1XLQU=
-6,6,AqkT0U2U9pphdD87x20YbqFWL08=,k9pVtg5JPOKu6ZcBfQXTjOTddeo=
-6,4,AqkT0U2U9pphdD87x20YbqFWL08=,eY8WOjMBzuZCi8d1D0WBvSgq3iU=
-6,2,AqkT0U2U9pphdD87x20YbqFWL08=,k9pVtg5JPOKu6ZcBfQXTjOTddeo=
-5,3,AqkT0U2U9pphdD87x20YbqFWL08=,IjNWsLT2MciZyOdVhrKfob1XLQU=
-5,2,AqkT0U2U9pphdD87x20YbqFWL08=,R888tnalI6LOez/BffW4B5ZfHEQ=
-5,1,AqkT0U2U9pphdD87x20YbqFWL08=,R888tnalI6LOez/BffW4B5ZfHEQ=
-5,0,AqkT0U2U9pphdD87x20YbqFWL08=,R888tnalI6LOez/BffW4B5ZfHEQ=
-5,4,AqkT0U2U9pphdD87x20YbqFWL08=,3yL36d+Fw3ue8x5PH8w6HGpAkS0=
-4,4,AqkT0U2U9pphdD87x20YbqFWL08=,hzQLs4eERsPgbXfw6ydZpCBQP/M=
-4,0,AqkT0U2U9pphdD87x20YbqFWL08=,SDR5r7tseFdVFd+r8OJUsaxeZ04=
-4,1,AqkT0U2U9pphdD87x20YbqFWL08=,hzQLs4eERsPgbXfw6ydZpCBQP/M=
-4,2,AqkT0U2U9pphdD87x20YbqFWL08=,KUA4LciI0UseRO5ED5MXnm+RIeg=
-4,3,AqkT0U2U9pphdD87x20YbqFWL08=,k2MB4KdbP1tghyeZaL+5Ignk/h0=
-3,1,AqkT0U2U9pphdD87x20YbqFWL08=,KUA4LciI0UseRO5ED5MXnm+RIeg=
-3,0,AqkT0U2U9pphdD87x20YbqFWL08=,KUA4LciI0UseRO5ED5MXnm+RIeg=
-3,2,AqkT0U2U9pphdD87x20YbqFWL08=,k2MB4KdbP1tghyeZaL+5Ignk/h0=
-2,0,AqkT0U2U9pphdD87x20YbqFWL08=,9b+f1Q2ObR3bwRIa12hEQDKxYaQ=
-2,1,AqkT0U2U9pphdD87x20YbqFWL08=,h5/3qbkAknQn2UxVQFT9bv+yMwo=
-1,3,AqkT0U2U9pphdD87x20YbqFWL08=,wa2rk1DCSMbJm/psUHf66VcQ8SI=
-1,2,AqkT0U2U9pphdD87x20YbqFWL08=,wa2rk1DCSMbJm/psUHf66VcQ8SI=
-1,1,AqkT0U2U9pphdD87x20YbqFWL08=,wa2rk1DCSMbJm/psUHf66VcQ8SI=
-1,0,AqkT0U2U9pphdD87x20YbqFWL08=,wa2rk1DCSMbJm/psUHf66VcQ8SI=
-1,4,AqkT0U2U9pphdD87x20YbqFWL08=,rxEHWttdbecoKiz27ACxdeQxd/A=
